Unnamed: 0,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,latent_dim,dataset,n_trees,height
105,0.1286044315759772,0.9149414424828524,0.2317429406037001,0.222429906542056,0.241869918699187,49.97344207763672,Completed,HST,500000,minmax,none,47,,,creditcard,,
106,0.078863126095321,0.8988663988999948,0.1517067003792667,0.110091743119266,0.2439024390243902,50.3349392414093,Completed,HST,500000,minmax,none,48,,,creditcard,,
107,0.1441126396776249,0.9152164723685468,0.2586826347305389,0.314868804664723,0.2195121951219512,49.58136367797852,Completed,HST,500000,minmax,none,49,,,creditcard,,
108,0.0707886384424461,0.9018963386396256,0.1411290322580645,0.14,0.1422764227642276,49.76246500015259,Completed,HST,500000,minmax,none,50,,,creditcard,,
109,0.0820842713884215,0.9102086579796912,0.1852198316183349,0.1715771230502599,0.2012195121951219,50.193037033081055,Completed,HST,500000,minmax,none,51,,,creditcard,,
110,0.098804222052135,0.9501617423363442,0.183385579937304,0.149234693877551,0.2378048780487804,21160.722588062286,Completed,RRCF,500000,minmax,none,42,,,creditcard,,
111,0.1157262118335531,0.9518628642312312,0.2034587995930823,0.1356852103120759,0.4065040650406504,21205.298870563507,Completed,RRCF,500000,minmax,none,43,,,creditcard,,
112,0.1020614542988086,0.9502378988494524,0.2041696621135873,0.1579532814238042,0.2886178861788618,20906.54666018486,Completed,RRCF,500000,minmax,none,44,,,creditcard,,
113,0.0962625359503978,0.9509459764154296,0.1891288160833953,0.1492361927144536,0.258130081300813,21247.436860084534,Completed,RRCF,500000,minmax,none,45,,,creditcard,,
114,0.0984883113147309,0.9491760398584588,0.1898305084745763,0.1627906976744186,0.2276422764227642,21411.12394094467,Completed,RRCF,500000,minmax,none,46,,,creditcard,,
115,0.1017424260113561,0.9488122929608732,0.1932038834951456,0.1269132653061224,0.4044715447154471,21072.897101402283,Completed,RRCF,500000,minmax,none,47,,,creditcard,,
116,0.1003959759320534,0.9490521934834386,0.1854838709677419,0.1189655172413793,0.4207317073170731,21744.07856845856,Completed,RRCF,500000,minmax,none,48,,,creditcard,,
117,0.1022887048106457,0.950661603005598,0.1900519673348181,0.1497076023391813,0.2601626016260163,21245.79704451561,Completed,RRCF,500000,minmax,none,49,,,creditcard,,
118,0.1084951247275708,0.9498083683947826,0.1971481711097334,0.1418376449598572,0.3231707317073171,21278.07616686821,Completed,RRCF,500000,minmax,none,50,,,creditcard,,
119,0.1096432207119908,0.9511628934413608,0.1989100817438691,0.1495901639344262,0.2967479674796748,21406.695703983307,Completed,RRCF,500000,minmax,none,51,,,creditcard,,
150,0.1172803923010769,0.7105404187324947,0.217244617578519,0.1237321711568938,0.8894901737396753,140.3838288784027,Completed,xStream,500000,minmax,none,42,,,shuttle,,
151,0.120806957954921,0.7323770422102764,0.2318510370835952,0.1344725449988608,0.8405012816861293,141.54919743537903,Completed,xStream,500000,minmax,none,43,,,shuttle,,
152,0.1124384403356109,0.7165670526522288,0.2292970973249858,0.1310109345148571,0.9179720877242952,141.38491582870483,Completed,xStream,500000,minmax,none,44,,,shuttle,,
153,0.1188136959890119,0.7198060097125913,0.2205243820975283,0.1292011154053128,0.752207348333808,140.18303608894348,Completed,xStream,500000,minmax,none,45,,,shuttle,,
154,0.1119362954661913,0.7142069700078186,0.2234708916728076,0.1332893797044118,0.6909712332668755,140.75646448135376,Completed,xStream,500000,minmax,none,46,,,shuttle,,
155,0.1305692048695565,0.7543469157603502,0.2452725487685149,0.1442558746736292,0.8182853887781258,140.62840175628662,Completed,xStream,500000,minmax,none,47,,,shuttle,,
156,0.1148301614463141,0.710240154655306,0.2269169944446697,0.1322931442080378,0.796923953289661,140.79361844062805,Completed,xStream,500000,minmax,none,48,,,shuttle,,
157,0.1168578665864593,0.7205746671312976,0.2267585993182522,0.1312261824702981,0.8336656223298206,141.34729480743408,Completed,xStream,500000,minmax,none,49,,,shuttle,,
158,0.1102617401550183,0.707115716307141,0.2205342030301779,0.128959057551178,0.760751922529194,140.77502179145813,Completed,xStream,500000,minmax,none,50,,,shuttle,,
159,0.128086532474502,0.7575517902425559,0.2618662015697022,0.1532814778804083,0.8980347479350612,141.11911010742188,Completed,xStream,500000,minmax,none,51,,,shuttle,,
160,0.7326590912392967,0.9706962741450388,0.8317535545023695,0.7733170134638923,0.8997436627741384,7.637419939041138,Completed,HST,500000,minmax,none,42,,,shuttle,,
161,0.6409060368775241,0.9680694820496528,0.8372582554926984,0.7779951100244499,0.906294502990601,7.663385391235352,Completed,HST,500000,minmax,none,43,,,shuttle,,
162,0.7697765118156615,0.9634818233268364,0.7853450896929157,0.8421910661884577,0.7356878382227285,7.662497043609619,Completed,HST,500000,minmax,none,44,,,shuttle,,
163,0.8741122614713197,0.9766939737990632,0.8921623123957755,0.8710990502035278,0.9142694389062944,7.506731271743774,Completed,HST,500000,minmax,none,45,,,shuttle,,
164,0.543553284477303,0.9518015426018543,0.6629480425575871,0.520097244732577,0.9139846197664484,7.551094055175781,Completed,HST,500000,minmax,none,46,,,shuttle,,
165,0.7977185566927071,0.9728391217463808,0.8373157092018303,0.7560247876979573,0.9381942466533753,7.489125490188599,Completed,HST,500000,minmax,none,47,,,shuttle,,
166,0.664279815381966,0.963527664550656,0.7433928168059635,0.6159460976979225,0.9373397892338364,7.640281915664673,Completed,HST,500000,minmax,none,48,,,shuttle,,
167,0.7300635561083011,0.9710392648419756,0.8247185261003072,0.748664343786295,0.9179720877242952,7.590442657470703,Completed,HST,500000,minmax,none,49,,,shuttle,,
168,0.8142998991717758,0.97302173688742,0.852086293760496,0.7796690307328605,0.93933352321276,7.617366790771484,Completed,HST,500000,minmax,none,50,,,shuttle,,
169,0.8933113065279279,0.9751451721018995,0.9010615711252654,0.8956105796285875,0.9065793221304472,7.651494264602661,Completed,HST,500000,minmax,none,51,,,shuttle,,
170,0.4734873001618662,0.949344035641917,0.5711451559572357,0.4658396260338008,0.7379663913414981,2611.4996275901794,Completed,RRCF,500000,minmax,none,42,,,shuttle,,
171,0.4827298380584887,0.9527560422288078,0.588981288981289,0.4637420199705352,0.806892623184278,2601.6307260990143,Completed,RRCF,500000,minmax,none,43,,,shuttle,,
172,0.4419774994622404,0.9396220911238058,0.5313856250661585,0.422843665768194,0.7148960410139561,2630.574708461761,Completed,RRCF,500000,minmax,none,44,,,shuttle,,
173,0.4558858241552592,0.9476267985307766,0.5604870384917517,0.4276936909935561,0.8128738251210481,2606.7661731243134,Completed,RRCF,500000,minmax,none,45,,,shuttle,,
174,0.4268236347198434,0.936860846225368,0.516338542723767,0.4010720479268485,0.7245798917687268,2629.82439661026,Completed,RRCF,500000,minmax,none,46,,,shuttle,,
175,0.4525387724511326,0.945689627261304,0.5533884297520661,0.451294033069734,0.7151808601538023,2627.87549328804,Completed,RRCF,500000,minmax,none,47,,,shuttle,,
176,0.4532347593547779,0.9442733290061684,0.5429618001046572,0.429185969556585,0.7388208487610367,2608.974051952362,Completed,RRCF,500000,minmax,none,48,,,shuttle,,
177,0.4670471557041096,0.9495124929237256,0.5713995324728123,0.4442161820480405,0.8006266021076617,2605.1826984882355,Completed,RRCF,500000,minmax,none,49,,,shuttle,,
178,0.481113392976151,0.9528648503128782,0.5894889302710532,0.4628757108042242,0.8114497294218171,2580.4911682605743,Completed,RRCF,500000,minmax,none,50,,,shuttle,,
179,0.4782461917512005,0.9520431509056724,0.5829796264855688,0.4645695924234737,0.782398177157505,2618.888762950897,Completed,RRCF,500000,minmax,none,51,,,shuttle,,
0,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,443.80263233184814,Completed,ILOF,500000,minmax,none,42,,,covertype,,
1,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,443.4129409790039,Completed,ILOF,500000,minmax,none,43,,,covertype,,
2,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,447.66737389564514,Completed,ILOF,500000,minmax,none,44,,,covertype,,
3,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,443.9795331954956,Completed,ILOF,500000,minmax,none,45,,,covertype,,
4,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,451.119439125061,Completed,ILOF,500000,minmax,none,46,,,covertype,,
5,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,447.6899015903473,Completed,ILOF,500000,minmax,none,47,,,covertype,,
6,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,449.535628080368,Completed,ILOF,500000,minmax,none,48,,,covertype,,
7,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,444.85549998283386,Completed,ILOF,500000,minmax,none,49,,,covertype,,
8,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,445.3145763874054,Completed,ILOF,500000,minmax,none,50,,,covertype,,
9,0.3394650267646346,0.9340199349098852,0.3955144179423283,0.3869731800766283,0.4044412085911903,445.0256834030152,Completed,ILOF,500000,minmax,none,51,,,covertype,,
10,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,536.6699006557465,Completed,ILOF,500000,minmax,none,42,,,creditcard,,
11,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,536.856160402298,Completed,ILOF,500000,minmax,none,43,,,creditcard,,
12,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,538.6141440868378,Completed,ILOF,500000,minmax,none,44,,,creditcard,,
13,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,536.6128568649292,Completed,ILOF,500000,minmax,none,45,,,creditcard,,
14,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,538.9760663509369,Completed,ILOF,500000,minmax,none,46,,,creditcard,,
15,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,536.4298920631409,Completed,ILOF,500000,minmax,none,47,,,creditcard,,
16,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,537.1639521121979,Completed,ILOF,500000,minmax,none,48,,,creditcard,,
17,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,537.5274574756622,Completed,ILOF,500000,minmax,none,49,,,creditcard,,
18,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,541.0693917274475,Completed,ILOF,500000,minmax,none,50,,,creditcard,,
19,0.1266984096942448,0.921962500369952,0.2699055330634278,0.202020202020202,0.4065040650406504,534.9579775333405,Completed,ILOF,500000,minmax,none,51,,,creditcard,,
20,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.74162697792052,Completed,ILOF,500000,minmax,none,42,,,shuttle,,
21,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,92.01130843162537,Completed,ILOF,500000,minmax,none,43,,,shuttle,,
22,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.30612659454346,Completed,ILOF,500000,minmax,none,44,,,shuttle,,
23,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,92.49474787712096,Completed,ILOF,500000,minmax,none,45,,,shuttle,,
24,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.30362343788148,Completed,ILOF,500000,minmax,none,46,,,shuttle,,
25,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,90.52678275108336,Completed,ILOF,500000,minmax,none,47,,,shuttle,,
26,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.08907890319824,Completed,ILOF,500000,minmax,none,48,,,shuttle,,
27,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,89.88677501678467,Completed,ILOF,500000,minmax,none,49,,,shuttle,,
28,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.01511478424072,Completed,ILOF,500000,minmax,none,50,,,shuttle,,
29,0.1926093195177775,0.5506131283991749,0.2831004657351962,0.3402638944422231,0.2423810880091142,91.82012605667114,Completed,ILOF,500000,minmax,none,51,,,shuttle,,
0,0.0604220993334661,0.8319114646124968,0.1228310022084341,0.0863649807749186,0.2125955587914088,1264.0123734474182,Completed,HST,500000,minmax,none,42,,,covertype,25.0,15.0
1,0.3147455872068377,0.9542261014723108,0.3252482091240417,0.2483685220729366,0.4710593374590462,1261.641775846481,Completed,HST,500000,minmax,none,43,,,covertype,25.0,15.0
2,0.1869919096978519,0.937753048561882,0.273787246293364,0.2264285714285714,0.3461958500182017,1259.9121553897858,Completed,HST,500000,minmax,none,44,,,covertype,25.0,15.0
3,0.1382125951295785,0.9351198454351892,0.2261874197689345,0.1746976006345429,0.3207135056425191,1265.6770792007446,Completed,HST,500000,minmax,none,45,,,covertype,25.0,15.0
4,0.1191921991484319,0.922115777874497,0.1959114139693356,0.147139462621093,0.2930469603203495,1266.6473460197449,Completed,HST,500000,minmax,none,46,,,covertype,25.0,15.0
5,0.1337366983907192,0.9225356594056702,0.2205534696147962,0.1784428442844284,0.2886785584273753,1259.8517475128174,Completed,HST,500000,minmax,none,47,,,covertype,25.0,15.0
6,0.186978463205442,0.9128079433785669,0.2571970895286302,0.2274125874125874,0.2959592282489989,1265.9575662612915,Completed,HST,500000,minmax,none,48,,,covertype,25.0,15.0
7,0.1237016714301856,0.9020236743083287,0.177939646201873,0.1384335154826958,0.2489989078995267,1265.1126391887665,Completed,HST,500000,minmax,none,49,,,covertype,25.0,15.0
8,0.094623047279576,0.8837956629943107,0.1650968356439835,0.1163831692032229,0.28394612304332,1270.840276479721,Completed,HST,500000,minmax,none,50,,,covertype,25.0,15.0
9,0.0540842258523327,0.8455024592559973,0.1157181144568816,0.1020578420467185,0.1336002912267928,1263.5687074661255,Completed,HST,500000,minmax,none,51,,,covertype,25.0,15.0
10,0.1796249051643531,0.9237409976538962,0.2391304347826086,0.506578947368421,0.1565040650406504,1283.6167669296265,Completed,HST,500000,minmax,none,42,,,creditcard,25.0,15.0
11,0.082791809389031,0.9390475667590152,0.200956937799043,0.1360691144708423,0.3841463414634146,1292.5103039741516,Completed,HST,500000,minmax,none,43,,,creditcard,25.0,15.0
12,0.1784229809387749,0.9338504512843522,0.3014416775884665,0.4243542435424354,0.2337398373983739,1286.7963597774506,Completed,HST,500000,minmax,none,44,,,creditcard,25.0,15.0
13,0.1437047290734386,0.932709579821648,0.270440251572327,0.2792207792207792,0.2621951219512195,1293.3759388923645,Completed,HST,500000,minmax,none,45,,,creditcard,25.0,15.0
14,0.1516943714557001,0.9265047041462802,0.2357019064124783,0.2054380664652568,0.2764227642276423,1293.8364973068235,Completed,HST,500000,minmax,none,46,,,creditcard,25.0,15.0
15,0.2136894823108445,0.9318224240004036,0.3163686382393397,0.4893617021276595,0.2337398373983739,1289.0706553459167,Completed,HST,500000,minmax,none,47,,,creditcard,25.0,15.0
16,0.1984969208251181,0.938799280655874,0.2736535662299855,0.2131519274376417,0.3821138211382114,1281.132470846176,Completed,HST,500000,minmax,none,48,,,creditcard,25.0,15.0
17,0.1675514136858551,0.931859179722937,0.3011015911872705,0.3784615384615384,0.25,1285.1131625175476,Completed,HST,500000,minmax,none,49,,,creditcard,25.0,15.0
18,0.1827330664041052,0.9319258247143434,0.3186813186813186,0.4915254237288136,0.2357723577235772,1289.7901685237885,Completed,HST,500000,minmax,none,50,,,creditcard,25.0,15.0
19,0.2092753137896808,0.9213471538853404,0.3255208333333333,0.4528985507246377,0.2540650406504065,1284.6357426643372,Completed,HST,500000,minmax,none,51,,,creditcard,25.0,15.0
20,0.7448523068390269,0.9721201511659496,0.8298766080336046,0.7696615534453373,0.9003133010538308,234.9981291294098,Completed,HST,500000,minmax,none,42,,,shuttle,25.0,15.0
21,0.7262223252069477,0.9708688207114312,0.8302465193511303,0.7526632700324224,0.9256622045001424,235.2109632492065,Completed,HST,500000,minmax,none,43,,,shuttle,25.0,15.0
22,0.8609158576071658,0.981245700549931,0.8925389755011137,0.8728559760413831,0.9131301623469096,234.318598985672,Completed,HST,500000,minmax,none,44,,,shuttle,25.0,15.0
23,0.8546833668637683,0.9791730924249668,0.8862012094557449,0.8563081009296148,0.9182569068641412,236.08322429656985,Completed,HST,500000,minmax,none,45,,,shuttle,25.0,15.0
24,0.7115992311537516,0.9735228663734388,0.8456081516832193,0.7727487034417727,0.933637140415836,235.9534206390381,Completed,HST,500000,minmax,none,46,,,shuttle,25.0,15.0
25,0.7170101972669681,0.972446141185496,0.8500581170089112,0.7776465028355387,0.9373397892338364,235.0313699245453,Completed,HST,500000,minmax,none,47,,,shuttle,25.0,15.0
26,0.7837733896671658,0.9744496125976104,0.8306790673971207,0.7514983863531581,0.9285103958986044,235.94630408287048,Completed,HST,500000,minmax,none,48,,,shuttle,25.0,15.0
27,0.7666533324001166,0.9756647799059566,0.8610634648370498,0.8021140609636185,0.929364853318143,236.0052261352539,Completed,HST,500000,minmax,none,49,,,shuttle,25.0,15.0
28,0.8132393876981228,0.9759098464512064,0.8551310470726301,0.7886002886002886,0.933921959555682,235.39029622077945,Completed,HST,500000,minmax,none,50,,,shuttle,25.0,15.0
29,0.817710727343706,0.975912932939494,0.8458183683940481,0.7694282380396733,0.9390487040729136,235.94010853767395,Completed,HST,500000,minmax,none,51,,,shuttle,25.0,15.0
0,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,60.14191365242005,Completed,Kit-Net,500000,minmax,none,42,,,covertype,,
1,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,56.57725548744202,Completed,Kit-Net,500000,minmax,none,43,,,covertype,,
2,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,56.24459290504456,Completed,Kit-Net,500000,minmax,none,44,,,covertype,,
3,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,57.09757781028748,Completed,Kit-Net,500000,minmax,none,45,,,covertype,,
4,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,57.8489682674408,Completed,Kit-Net,500000,minmax,none,46,,,covertype,,
5,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,56.30606818199158,Completed,Kit-Net,500000,minmax,none,47,,,covertype,,
6,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,57.12525033950806,Completed,Kit-Net,500000,minmax,none,48,,,covertype,,
7,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,56.24194383621216,Completed,Kit-Net,500000,minmax,none,49,,,covertype,,
8,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,57.39926099777222,Completed,Kit-Net,500000,minmax,none,50,,,covertype,,
9,0.2053209327395073,0.9049046827541756,0.324617260533803,0.2585239533880017,0.436112122315253,57.54987573623657,Completed,Kit-Net,500000,minmax,none,51,,,covertype,,
10,0.1409533529341566,0.9432182886009436,0.2618510158013544,0.2944162436548223,0.2357723577235772,362.0399239063263,Completed,Kit-Net,500000,minmax,none,42,,,creditcard,,
11,0.1409533529341566,0.9432182886009436,0.2618510158013544,0.2944162436548223,0.2357723577235772,363.0336809158325,Completed,Kit-Net,500000,minmax,none,43,,,creditcard,,
12,0.1409533529341566,0.9432182886009436,0.2618510158013544,0.2944162436548223,0.2357723577235772,363.409975528717,Completed,Kit-Net,500000,minmax,none,44,,,creditcard,,
13,0.1409533529341566,0.9432182886009436,0.2618510158013544,0.2944162436548223,0.2357723577235772,362.6750681400299,Completed,Kit-Net,500000,minmax,none,45,,,creditcard,,
14,0.1409533529341566,0.9432182886009436,0.2618510158013544,0.2944162436548223,0.2357723577235772,362.8067457675934,Completed,Kit-Net,500000,minmax,none,46,,,creditcard,,
